gtin,language,title,picture,description,price,stock
7034621736823,it,Product 1,http://example.com/image1.jpg,This is the description for product 1.,738.7,99
2306833701228,es,Product 2,http://example.com/image2.jpg,This is the description for product 2.,127.81,87
6170134735873,en,Product 3,http://example.com/image3.jpg,This is the description for product 3.,579.06,25
8364747833520,it,Product 4,http://example.com/image4.jpg,This is the description for product 4.,516.44,97
2273592259505,it,Product 5,http://example.com/image5.jpg,This is the description for product 5.,816.27,17
7552776204188,en,Product 6,http://example.com/image6.jpg,This is the description for product 6.,412.37,54
2955716275227,fr,Product 7,http://example.com/image7.jpg,This is the description for product 7.,206.99,68
5344954551555,es,Product 8,http://example.com/image8.jpg,This is the description for product 8.,479.29,75
8924985388869,it,Product 9,http://example.com/image9.jpg,This is the description for product 9.,256.48,30
4586090175753,it,Product 10,http://example.com/image10.jpg,This is the description for product 10.,979.49,84
6055013386193,de,Product 11,http://example.com/image11.jpg,This is the description for product 11.,939.32,26
8663321401780,en,Product 12,http://example.com/image12.jpg,This is the description for product 12.,295.3,93
2336869959595,en,Product 13,http://example.com/image13.jpg,This is the description for product 13.,908.74,33
1246896706894,it,Product 14,http://example.com/image14.jpg,This is the description for product 14.,825.11,8
5314699357420,en,Product 15,http://example.com/image15.jpg,This is the description for product 15.,95.01,10
5496325102928,fr,Product 16,http://example.com/image16.jpg,This is the description for product 16.,611.41,70
4511188993636,it,Product 17,http://example.com/image17.jpg,This is the description for product 17.,105.89,79
3331284036244,de,Product 18,http://example.com/image18.jpg,This is the description for product 18.,235.32,95
1055318555149,fr,Product 19,http://example.com/image19.jpg,This is the description for product 19.,689.07,68
1578736928290,fr,Product 20,http://example.com/image20.jpg,This is the description for product 20.,663.68,44
4399773617891,en,Product 21,http://example.com/image21.jpg,This is the description for product 21.,985.71,78
7992272992141,en,Product 22,http://example.com/image22.jpg,This is the description for product 22.,261.72,4
8112193305379,fr,Product 23,http://example.com/image23.jpg,This is the description for product 23.,806.82,86
4803305959413,it,Product 24,http://example.com/image24.jpg,This is the description for product 24.,310.99,31
8069895867764,fr,Product 25,http://example.com/image25.jpg,This is the description for product 25.,19.8,19
1616334836095,it,Product 26,http://example.com/image26.jpg,This is the description for product 26.,787.89,84
3188651811997,it,Product 27,http://example.com/image27.jpg,This is the description for product 27.,562.17,41
6045043628315,fr,Product 28,http://example.com/image28.jpg,This is the description for product 28.,821.52,85
4781002612774,en,Product 29,http://example.com/image29.jpg,This is the description for product 29.,769.63,9
2398597753596,en,Product 30,http://example.com/image30.jpg,This is the description for product 30.,857.07,31
6218882279943,it,Product 31,http://example.com/image31.jpg,This is the description for product 31.,297.89,82
2416189428089,es,Product 32,http://example.com/image32.jpg,This is the description for product 32.,586.68,64
6926967415648,it,Product 33,http://example.com/image33.jpg,This is the description for product 33.,99.81,89
4183724441423,de,Product 34,http://example.com/image34.jpg,This is the description for product 34.,393.96,3
1468976598058,fr,Product 35,http://example.com/image35.jpg,This is the description for product 35.,43.09,41
6073202846208,es,Product 36,http://example.com/image36.jpg,This is the description for product 36.,458.43,92
4446870609811,it,Product 37,http://example.com/image37.jpg,This is the description for product 37.,48.43,10
8449407818722,en,Product 38,http://example.com/image38.jpg,This is the description for product 38.,922.7,81
6212360280378,es,Product 39,http://example.com/image39.jpg,This is the description for product 39.,897.73,11
2460676698740,es,Product 40,http://example.com/image40.jpg,This is the description for product 40.,814.28,8
1416819062786,de,Product 41,http://example.com/image41.jpg,This is the description for product 41.,795.79,93
7274175449570,fr,Product 42,http://example.com/image42.jpg,This is the description for product 42.,848.34,27
4255714634042,en,Product 43,http://example.com/image43.jpg,This is the description for product 43.,807.41,75
6095874983482,en,Product 44,http://example.com/image44.jpg,This is the description for product 44.,538.03,83
6224707838300,it,Product 45,http://example.com/image45.jpg,This is the description for product 45.,223.43,27
6105101530186,es,Product 46,http://example.com/image46.jpg,This is the description for product 46.,910.28,38
5064886257431,fr,Product 47,http://example.com/image47.jpg,This is the description for product 47.,688.22,33
4732221997923,de,Product 48,http://example.com/image48.jpg,This is the description for product 48.,34.54,63
4990528354555,fr,Product 49,http://example.com/image49.jpg,This is the description for product 49.,452.54,54
5302551414431,it,Product 50,http://example.com/image50.jpg,This is the description for product 50.,498.56,4
